,Autor,Texto,Fecha de creacion,Hashtags;;
2439,Hardbase2000,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:53:27+00:00,[];;
"2440,CantosKary,""RT @mariabrownp: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos (sea deâ€¦"",2022-11-15 01:53:26+00:00,[]";;
"2441,InversionesCol5,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 01:53:21+00:00,[]";;
"2442,andyshine25,""RT @PluriPrecidente: @T13 Yo siempre estarÃ© agradecido del exitoso y glorioso gobierno del Presidente Pinochet. ";;
"QuÃ© felices Ã©ramos sin delâ€¦"",2022-11-15 01:53:19+00:00,[]";;
"2443,EndaraHospital,""RT @PepeRuales: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos (sea delâ€¦"",2022-11-15 01:53:18+00:00,[]";;
"2444,Hipatia60765426,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 01:53:18+00:00,[]";;
"2445,MariaEsterBravo,""@joseantoniokast Todos los dÃ­as muere gente, todos los dÃ­as hay asaltos y robos y Â¿que hace el senado y la cÃ¡mara de diputados para proteger a los chilenos? NADA ni hablemos del presidente, ellos se sientan a hablar mientras el paÃ­s sufre la lacra de la delincuencia"",2022-11-15 01:53:13+00:00,[]";;
"2446,yeyojaramillo,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:53:12+00:00,[]";;
"2447,CIELO_TRONADOR,""RT @CHVNoticias: ðŸ”´ Senador ChahÃºan (RN) llegÃ³ con una guitarra a La Moneda, en relaciÃ³n a la frase """"otra cosa es con guitarra"""" dicha recienâ€¦"",2022-11-15 01:53:11+00:00,[]";;
"2448,mcorvalan,""RT @mjch63: Llevarle una guitarra al Presidente, al Palacio de La Moneda, a una reuniÃ³n sobre delincuencia, siendo que cuando gobernaste noâ€¦"",2022-11-15 01:53:07+00:00,[]";;
2449,aldocastell72,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:53:04+00:00,[];;
2450,miflorez26,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:53:04+00:00,[];;
"2451,paul_albertoc,""RT @JorgeUr42477372: Hace rato es que le den bala a la delincuencia, o que los agarren y se los entregan al populacho para sacarle la batimâ€¦"",2022-11-15 01:52:59+00:00,[]";;
2452,Sorayaperez356,RT @CeDemocratico: ðŸ†˜ La protesta no es una excusa para la violencia. Ante la delincuencia necesitamos ejercicio de autoridad.Â CuÃ¡nto dolorâ€¦,2022-11-15 01:52:58+00:00,[];;
"2453,Rodrigo83952437,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:52:57+00:00,[]";;
"2454,Revolucion0909,""RT @amilcarrock: Lacava miente, la delincuencia en #valencia Carabobo estÃ¡ desatada ðŸ‡»ðŸ‡ªðŸ³ï¸â€ðŸŒˆ https://t.co/toacYijL8k"",2022-11-15 01:52:52+00:00,['valencia']";;
"2455,MarthMefisto,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 01:52:52+00:00,[]";;
"2456,harmen183,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 01:52:51+00:00,['MarchoPorPetro']";;
"2457,alcaldiabbhy,""s de la ciudad.";;
;;
Esto permitirÃ¡ reducir drÃ¡sticamente los niveles de inseguridad y tener corredores seguros en la ciudad. ;;
"TambiÃ©n se aprobÃ³ para la dotaciÃ³n de equipos tecnolÃ³gicos como drones, que serÃ¡n entregados a la PolicÃ­a Nacional para luchar contra la delincuencia. https://t.co/MDxAY4Nowg"",2022-11-15 01:52:49+00:00,[]";;
"2458,BrbaraR77121752,""RT @CMDTE_G34: #14Nov Necesitamos construir la patria libre y soberana, seguimos trabajando para vencer a la delincuencia en todo el territâ€¦"",2022-11-15 01:52:49+00:00,['14Nov']";;
"2459,victorosses12,""RT @Hugo3130: Por cierto ";;
;;
Este @GobiernodeChile y quien preside @gabrielboric no dan las confianzas en nada ;;
;;
"Vengan de 20 los ðŸŒ³ manfinfleâ€¦"",2022-11-15 01:52:48+00:00,[]";;
2460,HernanMovies,RT @RobertoMTico: Entonces en la @FiscaliaCol de Barbosa ademÃ¡s de sacar los perros de la familia la esposa de ESE CRIMINAL sacaba materialâ€¦,2022-11-15 01:52:41+00:00,[];;
"2461,DrdreamsA,""RT @YHOpinion: @proceso @LastiriDiana Los que vivimos en Morelos, sabemos la verdad. El Edo estÃ¡ en manos de la delincuencia guerrerense. Aâ€¦"",2022-11-15 01:52:40+00:00,[]";;
"2462,JuanCarl_Agila,""RT @EstebanBernalB: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:52:36+00:00,[]";;
"2463,PabloRastafar,""RT @kevinjimenezb14: Un Ecuador tomado por las bandas crimÃ­nales, por la delincuencia, un paÃ­s sin oportunidades, un paÃ­s que no garantizaâ€¦"",2022-11-15 01:52:33+00:00,[]";;
"2464,Gloria62317431,""RT @Juancamilorpog: Tranquilo @AlbertCorredor que la corridaâ€¦ serÃ¡ muy buena, donde le daremos la estocada a la corrupciÃ³n y a la delincuenâ€¦"",2022-11-15 01:52:29+00:00,[]";;
"2465,1630tht,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 01:52:27+00:00,[]";;
"2466,super_elias,""RT @latercera: #LaTerceraPM | â€œDelincuencia callejeraâ€, â€œdisturbios civilesâ€ y â€œcuidado en La AraucanÃ­aâ€: las alertas del Departamento de Eâ€¦"",2022-11-15 01:52:26+00:00,['LaTerceraPM']";;
"2467,Ruby90280611,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 01:52:22+00:00,[]";;
2468,Javiert23416269,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:52:21+00:00,[];;
"2469,Annikssa,""RT @Germanvent: Recomendaciones de USA para los turistas que vienen a Chile";;
;;
"â€œDelincuencia callejeraâ€, â€œdisturbios civilesâ€ y â€œcuidado en Lâ€¦"",2022-11-15 01:52:19+00:00,[]";;
"2470,florezacosta_,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 01:52:17+00:00,['MarchoPorPetro']";;
2471,wilar518,RT @NietoOP: @HELIODOPTERO @luisgmachuca @FiscaliaCol @estoescambio Ese es un antro de delincuencia que le dejÃ³ heredado el uribismo a Petrâ€¦,2022-11-15 01:52:16+00:00,[];;
"2472,crivera1973,""RT @hcastanierj: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, sea aâ€¦"",2022-11-15 01:52:15+00:00,[]";;
"2473,amilcarpinha,""RT @Alejandro_Pinha: En nuestra ciudad, la delincuencia se roba casi 3 mil alcantarillas al aÃ±o. El principal objetivo de cualquier servidoâ€¦"",2022-11-15 01:52:11+00:00,[]";;
2474,BibiRamrez3,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:52:08+00:00,[];;
"2475,BIsabelVA,""RT @dariovherrera: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:52:04+00:00,[]";;
"2476,Patitol68530809,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 01:52:03+00:00,[]";;
"2477,tuitazopanama,""Dos uniformados fueron recibidos a plomo en PanamÃ¡ Viejo, extraoficialmente se informa lamentablemente del fallecimiento de una de las unidades. Y todavÃ­a dudan que la delincuencia se tomÃ³ el paÃ­s."",2022-11-15 01:52:00+00:00,[]";;
"2478,MariaG91196097,""RT @CiudadanZero: AquÃ­ esperÃ¡ndolos @PatriotaCalleja ";;
Con todo;;
"#Concepcion #SanPedro #Penco #Tome #Talcahuano #Hualpen #Cabrero #SantaJuanaâ€¦"",2022-11-15 01:51:58+00:00,""['Concepcion', 'SanPedro', 'Penco', 'Tome', 'Talcahuano', 'Hualpen', 'Cabrero', 'SantaJuana']""";;
"2479,zullyfajardo1,""@StephBatesPress Precisamente estos son los que le hacen daÃ±o a la instituciÃ³n, posiblemente es un hombre que le vende armas a la delincuencia o a la guerrilla, estos son capaces que matan  a nombre del ejÃ©rcito, es un peligro para la gente y el PaÃ­s!! Y asÃ­ como este hay muchos!"",2022-11-15 01:51:58+00:00,[]";;
"2480,CristhianFC87,""RT @madanielasaltos: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seâ€¦"",2022-11-15 01:51:57+00:00,[]";;
"2481,Eleodoro61,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 01:51:52+00:00,[]";;
2482,MoissSalvadorB1,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:51:49+00:00,[];;
2483,MarioEmmanue,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:51:44+00:00,[];;
"2484,hgoia,""RT @PepeRuales: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos (sea delâ€¦"",2022-11-15 01:51:41+00:00,[]";;
"2485,guardi_g,""RT @ZorayaDiaz1: @TReporta @ProtegeryServir Dios mÃ­o, la policÃ­a le da mÃ¡s importancia a un concierto que a la delincuencia galopante en toâ€¦"",2022-11-15 01:51:36+00:00,[]";;
"2486,mia_h2013,""RT @ValenLafaurie_: ðŸš¨ ATENCIÃ“N | La delincuencia en Colombia se estarÃ­a organizando en BogotÃ¡, incluyendo los paramilitares de la primera lâ€¦"",2022-11-15 01:51:32+00:00,[]";;
"2487,Gladys27792844,""@mariuvidal @Kicillofok No tenes vergÃ¼enza ,aportantes , truchos,deuda de la provincia,ratas que se comen las drogas,maestros muertos,chicos muertos y sin justicia ah y tÃº departamento que. O se sabe de dÃ³nde sacaste la plata ,eso como se llama corrupciÃ³n y delincuencia"",2022-11-15 01:51:31+00:00,[]";;
2488,ManuelJFlores67,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:51:29+00:00,[];;
"2489,wzambranoPN,""@ProtegeryServir ACTITUD: NO Persuadir cuando se requiere Disuadir. OJO PORFAVOR. No Usar Seguridad PÃºblica para Enfrentar Delincuencia Organizada y/o TransNacional: Equipar y Atacar Con Normativa y EducaciÃ³n DiFERENCiADA, Xa Confrontar Debida y Pertinentemente Delincuencia ComÃºn u OrganizadaðŸ™ðŸ½"",2022-11-15 01:51:28+00:00,[]";;
"2490,farvega,""RT @dariovherrera: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:51:28+00:00,[]";;
"2491,gisellerm12,""RT @elnuevodiariord: ðŸ˜¤Â¡Sin importar nada!ðŸ˜¤";;
;;
Delincuentes asaltan a un comerciante a punto de pistola en Santiago.;;
;;
"#ElNuevoDiarioRD #Delincâ€¦"",2022-11-15 01:51:26+00:00,['ElNuevoDiarioRD']";;
2492,frank51291,RT @ElmoResucitado: Circula un post que involucra cobardemente a Tito Urruti y peor aÃºn a su esposa que ni voy a citar aquÃ­ porque es asqueâ€¦,2022-11-15 01:51:25+00:00,[];;
"2493,JoseSalinasDia3,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 01:51:23+00:00,['MarchoPorPetro']";;
"2494,dana_picoita,""RT @gab_aguilera_: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:51:23+00:00,[]";;
"2495,fernand20005236,""@gastonoyarzun2 Y que tiene que ver con la delincuencia que llegaron en el periodo de PiÃ±era los venezolanos, que es mÃ¡s grave?"",2022-11-15 01:51:22+00:00,[]";;
"2496,MillancoSB,""@mmlagoscc Lo Ãºnico que espero realmente Sra. Marta que Ud. Y familia no sean vÃ­ctimas de la delincuencia que estÃ¡ desbordada en nuestro paÃ­s, porque ahÃ­ reciÃ©n Ud. EntenderÃ­a como vive el 99% de los chilenos y porque aÃ±oramos tanto la paz del pasado"",2022-11-15 01:51:16+00:00,[]";;
"2497,RuthQuinteroSa1,""RT @PepeRuales: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos (sea delâ€¦"",2022-11-15 01:51:16+00:00,[]";;
"2498,jorge15185,""RT @andresamengual: Chile convertido en un gran Caracas. ";;
"La delincuencia a un nivel insÃ³lito."",2022-11-15 01:51:15+00:00,[]";;
"2499,HugoArmendari16,""RT @PepeRuales: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos (sea delâ€¦"",2022-11-15 01:51:11+00:00,[]";;
"2500,vinymosquera,""RT @ZoomEcuador: #URGENTE";;
Â¡DELINCUENCIA CRECE, A VISTA Y PACIENCIA DEL GOBIERNO!;;
"En Tabacundo, cantÃ³n Pedro Moncayo, en la provincia de Picâ€¦"",2022-11-15 01:51:06+00:00,['URGENTE']";;
"2501,IvanarcosIvan,""RT @josealv48999331: Chahuan (familiar d 1 ex concejal RN saqueador d supermercados en el estallido,narco traficante y poseedor de armas deâ€¦"",2022-11-15 01:51:02+00:00,[]";;
"2502,MariaG91196097,""RT @IsaRo3012: @0324Marta A nuestro pesar, este revolucionario,  NO harÃ¡ nada x la seguridad, Ã©l y tds sus secuaces, se sienten identificadâ€¦"",2022-11-15 01:50:56+00:00,[]";;
"2503,1_vjmv,""RT @madanielasaltos: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seâ€¦"",2022-11-15 01:50:55+00:00,[]";;
2504,arqjjj,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:50:54+00:00,[];;
"2505,JosFernelCano1,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 01:50:52+00:00,['MarchoPorPetro']";;
2506,murrie_jesus,La crema y nata de la delincuencia. https://t.co/WQcPTwfelH,2022-11-15 01:50:51+00:00,[];;
"2507,apostolhasbun,""RT @charlescaceres: Un Gobierno que fracaso en la lucha contra la delincuencia en la RepÃºblica Dominicana ";;
#ElPeorGobiernoDeLaHistoria ,;;
"@câ€¦"",2022-11-15 01:50:45+00:00,['ElPeorGobiernoDeLaHistoria']";;
"2508,jmigueldelacruz,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 01:50:45+00:00,[]";;
2509,Sergabo1,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 01:50:43+00:00,[];;
"2510,Nathalie_lav,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 01:50:41+00:00,[]";;
"2511,Troncosof11,""RT @dipuBobadilla: Hasta el minuto, el gobierno y Boric han combatido la delincuencia sÃ³lo con palabras.";;
;;
"Y ahÃ­ estÃ¡n los resultados: en unâ€¦"",2022-11-15 01:50:40+00:00,[]";;
"2512,ariesny6,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 01:50:40+00:00,[]";;
"2513,lioqrusdas58,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 01:50:40+00:00,[]";;
"2514,mtel5985,""RT @elmostrador: A raÃ­z de la frase del Presidente Boric: """"nos dimos cuenta de que otra cosa es con guitarra"""", el presidente de RN, @chahuaâ€¦"",2022-11-15 01:50:39+00:00,[]";;
"2515,Vivi_Duran3,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:50:38+00:00,[]";;
"2516,ServPostalEc,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:50:36+00:00,[]";;
2517,MSNMex,Captura de lÃ­der de la delincuencia organizada en Tequila pone en alerta a Jalisco https://t.co/G9ZddH9IHv,2022-11-15 01:50:35+00:00,[];;
2518,wilromerol,RT @Libertadprov319: @GustavoBolivar Si Ã©ste concierto para Delinquir de los verdaderos vandalos se eliminan la delincuencia comÃºn no existâ€¦,2022-11-15 01:50:30+00:00,[];;
"2519,hernanguzman2,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 01:50:29+00:00,['MarchoPorPetro']";;
"2520,Siunne,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 01:50:28+00:00,[]";;
"2521,ServPostalEc,""RT @AlcivarOrtizV: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 01:50:28+00:00,[]";;
"2522,ramirovad,""RT @JorgeUr42477372: Hace rato es que le den bala a la delincuencia, o que los agarren y se los entregan al populacho para sacarle la batimâ€¦"",2022-11-15 01:50:28+00:00,[]";;
2523,ariesny6,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 01:50:28+00:00,[];;
"2524,Porfiriogc,""ATENCIÃ“N @chuvasquez @PoliciaRD ";;
;;
"La delincuencia no afloja https://t.co/yeaCovoFPN"",2022-11-15 01:50:25+00:00,[]";;
"2525,ECU911Loja,""RT @madanielasaltos: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seâ€¦"",2022-11-15 01:50:25+00:00,[]";;
